filename,read_type,strand,lane,read_count
1_L1_SRR18328095.sra_1.fastq.gz,raw,forward,1,15049054
1_L1_SRR18328095.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13642305
1_L1_SRR18328095.sra_2.fastq.gz,raw,forward,1,15049054
1_L1_SRR18328095.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13642305
1_L2_SRR18328094.sra_1.fastq.gz,raw,forward,2,15393748
1_L2_SRR18328094.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14547841
1_L2_SRR18328094.sra_2.fastq.gz,raw,forward,2,15393748
1_L2_SRR18328094.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14547841
10_L1_SRR8581160.sra_1.fastq.gz,raw,forward,1,27326361
10_L1_SRR8581160.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,21024296
10_L1_SRR8581160.sra_2.fastq.gz,raw,forward,1,27326361
10_L1_SRR8581160.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,21024296
11_L1_SRR8581150.sra_1.fastq.gz,raw,forward,1,30891791
11_L1_SRR8581150.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,24263767
11_L1_SRR8581150.sra_2.fastq.gz,raw,forward,1,30891791
11_L1_SRR8581150.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,24263767
12_L1_SRR8581149.sra_1.fastq.gz,raw,forward,1,48928365
12_L1_SRR8581149.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,38784362
12_L1_SRR8581149.sra_2.fastq.gz,raw,forward,1,48928365
12_L1_SRR8581149.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,38784362
13_L1_SRR18328011.sra_1.fastq.gz,raw,forward,1,16580467
13_L1_SRR18328011.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15164059
13_L1_SRR18328011.sra_2.fastq.gz,raw,forward,1,16580467
13_L1_SRR18328011.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15164059
13_L2_SRR18328010.sra_1.fastq.gz,raw,forward,2,16935921
13_L2_SRR18328010.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16152530
13_L2_SRR18328010.sra_2.fastq.gz,raw,forward,2,16935921
13_L2_SRR18328010.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16152530
14_L1_SRR18328062.sra_1.fastq.gz,raw,forward,1,16345181
14_L1_SRR18328062.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14756973
14_L1_SRR18328062.sra_2.fastq.gz,raw,forward,1,16345181
14_L1_SRR18328062.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14756973
14_L2_SRR18328061.sra_1.fastq.gz,raw,forward,2,16698612
14_L2_SRR18328061.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15723961
14_L2_SRR18328061.sra_2.fastq.gz,raw,forward,2,16698612
14_L2_SRR18328061.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15723961
15_L1_SRR18328056.sra_1.fastq.gz,raw,forward,1,10146335
15_L1_SRR18328056.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,9130557
15_L1_SRR18328056.sra_2.fastq.gz,raw,forward,1,10146335
15_L1_SRR18328056.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,9130557
15_L2_SRR18328055.sra_1.fastq.gz,raw,forward,2,10367152
15_L2_SRR18328055.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,9723235
15_L2_SRR18328055.sra_2.fastq.gz,raw,forward,2,10367152
15_L2_SRR18328055.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,9723235
16_L1_SRR18328053.sra_1.fastq.gz,raw,forward,1,9938943
16_L1_SRR18328053.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,8699490
16_L1_SRR18328053.sra_2.fastq.gz,raw,forward,1,9938943
16_L1_SRR18328053.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,8699490
16_L2_SRR18328052.sra_1.fastq.gz,raw,forward,2,10138973
16_L2_SRR18328052.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,9248511
16_L2_SRR18328052.sra_2.fastq.gz,raw,forward,2,10138973
16_L2_SRR18328052.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,9248511
17_L1_SRR18328051.sra_1.fastq.gz,raw,forward,1,16729816
17_L1_SRR18328051.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15321724
17_L1_SRR18328051.sra_2.fastq.gz,raw,forward,1,16729816
17_L1_SRR18328051.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15321724
17_L2_SRR18328050.sra_1.fastq.gz,raw,forward,2,17115102
17_L2_SRR18328050.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16349587
17_L2_SRR18328050.sra_2.fastq.gz,raw,forward,2,17115102
17_L2_SRR18328050.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16349587
18_L1_SRR18328049.sra_1.fastq.gz,raw,forward,1,13918139
18_L1_SRR18328049.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12732574
18_L1_SRR18328049.sra_2.fastq.gz,raw,forward,1,13918139
18_L1_SRR18328049.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12732574
18_L2_SRR18328048.sra_1.fastq.gz,raw,forward,2,14253054
18_L2_SRR18328048.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13599633
18_L2_SRR18328048.sra_2.fastq.gz,raw,forward,2,14253054
18_L2_SRR18328048.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13599633
19_L1_SRR18328083.sra_1.fastq.gz,raw,forward,1,13147340
19_L1_SRR18328083.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,11967656
19_L1_SRR18328083.sra_2.fastq.gz,raw,forward,1,13147340
19_L1_SRR18328083.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,11967656
19_L2_SRR18328072.sra_1.fastq.gz,raw,forward,2,13425305
19_L2_SRR18328072.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12744205
19_L2_SRR18328072.sra_2.fastq.gz,raw,forward,2,13425305
19_L2_SRR18328072.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12744205
2_L1_SRR8581142.sra_1.fastq.gz,raw,forward,1,35723425
2_L1_SRR8581142.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,28269749
2_L1_SRR8581142.sra_2.fastq.gz,raw,forward,1,35723425
2_L1_SRR8581142.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,28269749
20_L1_SRR8581157.sra_1.fastq.gz,raw,forward,1,36775870
20_L1_SRR8581157.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,28792290
20_L1_SRR8581157.sra_2.fastq.gz,raw,forward,1,36775870
20_L1_SRR8581157.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,28792290
21_L1_SRR8581156.sra_1.fastq.gz,raw,forward,1,34731821
21_L1_SRR8581156.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,27238499
21_L1_SRR8581156.sra_2.fastq.gz,raw,forward,1,34731821
21_L1_SRR8581156.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,27238499
22_L1_SRR18328040.sra_1.fastq.gz,raw,forward,1,13534151
22_L1_SRR18328040.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12127575
22_L1_SRR18328040.sra_2.fastq.gz,raw,forward,1,13534151
22_L1_SRR18328040.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12127575
22_L2_SRR18328029.sra_1.fastq.gz,raw,forward,2,13814030
22_L2_SRR18328029.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12910241
22_L2_SRR18328029.sra_2.fastq.gz,raw,forward,2,13814030
22_L2_SRR18328029.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12910241
23_L1_SRR18328018.sra_1.fastq.gz,raw,forward,1,17633819
23_L1_SRR18328018.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15969665
23_L1_SRR18328018.sra_2.fastq.gz,raw,forward,1,17633819
23_L1_SRR18328018.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15969665
23_L2_SRR18328007.sra_1.fastq.gz,raw,forward,2,18029936
23_L2_SRR18328007.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,17023291
23_L2_SRR18328007.sra_2.fastq.gz,raw,forward,2,18029936
23_L2_SRR18328007.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,17023291
24_L1_SRR8581140.sra_1.fastq.gz,raw,forward,1,17751394
24_L1_SRR8581140.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13850995
24_L1_SRR8581140.sra_2.fastq.gz,raw,forward,1,17751394
24_L1_SRR8581140.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13850995
25_L1_SRR8581154.sra_1.fastq.gz,raw,forward,1,39797035
25_L1_SRR8581154.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,31240539
25_L1_SRR8581154.sra_2.fastq.gz,raw,forward,1,39797035
25_L1_SRR8581154.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,31240539
26_L1_SRR18328065.sra_1.fastq.gz,raw,forward,1,24108901
26_L1_SRR18328065.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,21766496
26_L1_SRR18328065.sra_2.fastq.gz,raw,forward,1,24108901
26_L1_SRR18328065.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,21766496
26_L2_SRR18328054.sra_1.fastq.gz,raw,forward,2,24609857
26_L2_SRR18328054.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,23173756
26_L2_SRR18328054.sra_2.fastq.gz,raw,forward,2,24609857
26_L2_SRR18328054.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,23173756
27_L1_SRR18328093.sra_1.fastq.gz,raw,forward,1,15186229
27_L1_SRR18328093.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13664180
27_L1_SRR18328093.sra_2.fastq.gz,raw,forward,1,15186229
27_L1_SRR18328093.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13664180
27_L2_SRR18328092.sra_1.fastq.gz,raw,forward,2,15509767
27_L2_SRR18328092.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14560232
27_L2_SRR18328092.sra_2.fastq.gz,raw,forward,2,15509767
27_L2_SRR18328092.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14560232
28_L1_SRR18328091.sra_1.fastq.gz,raw,forward,1,14365055
28_L1_SRR18328091.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12971205
28_L1_SRR18328091.sra_2.fastq.gz,raw,forward,1,14365055
28_L1_SRR18328091.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12971205
28_L2_SRR18328090.sra_1.fastq.gz,raw,forward,2,14691077
28_L2_SRR18328090.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13830004
28_L2_SRR18328090.sra_2.fastq.gz,raw,forward,2,14691077
28_L2_SRR18328090.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13830004
29_L1_SRR18328089.sra_1.fastq.gz,raw,forward,1,12752600
29_L1_SRR18328089.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,11314792
29_L1_SRR18328089.sra_2.fastq.gz,raw,forward,1,12752600
29_L1_SRR18328089.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,11314792
29_L2_SRR18328088.sra_1.fastq.gz,raw,forward,2,13032460
29_L2_SRR18328088.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12065869
29_L2_SRR18328088.sra_2.fastq.gz,raw,forward,2,13032460
29_L2_SRR18328088.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,12065869
3_L1_SRR8581161.sra_1.fastq.gz,raw,forward,1,29159454
3_L1_SRR8581161.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,22892215
3_L1_SRR8581161.sra_2.fastq.gz,raw,forward,1,29159454
3_L1_SRR8581161.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,22892215
30_L1_SRR18328087.sra_1.fastq.gz,raw,forward,1,12290821
30_L1_SRR18328087.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,10955641
30_L1_SRR18328087.sra_2.fastq.gz,raw,forward,1,12290821
30_L1_SRR18328087.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,10955641
30_L2_SRR18328086.sra_1.fastq.gz,raw,forward,2,12540832
30_L2_SRR18328086.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,11653881
30_L2_SRR18328086.sra_2.fastq.gz,raw,forward,2,12540832
30_L2_SRR18328086.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,11653881
31_L1_SRR18328085.sra_1.fastq.gz,raw,forward,1,15574446
31_L1_SRR18328085.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14211256
31_L1_SRR18328085.sra_2.fastq.gz,raw,forward,1,15574446
31_L1_SRR18328085.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14211256
31_L2_SRR18328084.sra_1.fastq.gz,raw,forward,2,15947834
31_L2_SRR18328084.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15166150
31_L2_SRR18328084.sra_2.fastq.gz,raw,forward,2,15947834
31_L2_SRR18328084.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15166150
32_L1_SRR18328082.sra_1.fastq.gz,raw,forward,1,17236320
32_L1_SRR18328082.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15659848
32_L1_SRR18328082.sra_2.fastq.gz,raw,forward,1,17236320
32_L1_SRR18328082.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,15659848
32_L2_SRR18328081.sra_1.fastq.gz,raw,forward,2,17612735
32_L2_SRR18328081.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16682527
32_L2_SRR18328081.sra_2.fastq.gz,raw,forward,2,17612735
32_L2_SRR18328081.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,16682527
33_L1_SRR8581159.sra_1.fastq.gz,raw,forward,1,17604826
33_L1_SRR8581159.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13535887
33_L1_SRR8581159.sra_2.fastq.gz,raw,forward,1,17604826
33_L1_SRR8581159.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13535887
34_L1_SRR8581158.sra_1.fastq.gz,raw,forward,1,29568088
34_L1_SRR8581158.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,22987101
34_L1_SRR8581158.sra_2.fastq.gz,raw,forward,1,29568088
34_L1_SRR8581158.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,22987101
35_L1_SRR18328078.sra_1.fastq.gz,raw,forward,1,14183766
35_L1_SRR18328078.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12911863
35_L1_SRR18328078.sra_2.fastq.gz,raw,forward,1,14183766
35_L1_SRR18328078.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,12911863
35_L2_SRR18328077.sra_1.fastq.gz,raw,forward,2,14502549
35_L2_SRR18328077.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13761634
35_L2_SRR18328077.sra_2.fastq.gz,raw,forward,2,14502549
35_L2_SRR18328077.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,13761634
36_L1_SRR18328076.sra_1.fastq.gz,raw,forward,1,20253196
36_L1_SRR18328076.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,18397485
36_L1_SRR18328076.sra_2.fastq.gz,raw,forward,1,20253196
36_L1_SRR18328076.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,18397485
36_L2_SRR18328075.sra_1.fastq.gz,raw,forward,2,20689934
36_L2_SRR18328075.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,19598863
36_L2_SRR18328075.sra_2.fastq.gz,raw,forward,2,20689934
36_L2_SRR18328075.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,19598863
37_L1_SRR18328074.sra_1.fastq.gz,raw,forward,1,14884576
37_L1_SRR18328074.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13567023
37_L1_SRR18328074.sra_2.fastq.gz,raw,forward,1,14884576
37_L1_SRR18328074.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,13567023
37_L2_SRR18328073.sra_1.fastq.gz,raw,forward,2,15186820
37_L2_SRR18328073.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14433027
37_L2_SRR18328073.sra_2.fastq.gz,raw,forward,2,15186820
37_L2_SRR18328073.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,14433027
38_L1_SRR18328071.sra_1.fastq.gz,raw,forward,1,18167203
38_L1_SRR18328071.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,16651603
38_L1_SRR18328071.sra_2.fastq.gz,raw,forward,1,18167203
38_L1_SRR18328071.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,16651603
38_L2_SRR18328070.sra_1.fastq.gz,raw,forward,2,18543208
38_L2_SRR18328070.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,17727768
38_L2_SRR18328070.sra_2.fastq.gz,raw,forward,2,18543208
38_L2_SRR18328070.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,17727768
39_L1_SRR18328069.sra_1.fastq.gz,raw,forward,1,15728035
39_L1_SRR18328069.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14303493
39_L1_SRR18328069.sra_2.fastq.gz,raw,forward,1,15728035
39_L1_SRR18328069.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,14303493
39_L2_SRR18328047.sra_1.fastq.gz,raw,forward,2,16076914
39_L2_SRR18328047.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15249468
39_L2_SRR18328047.sra_2.fastq.gz,raw,forward,2,16076914
39_L2_SRR18328047.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,15249468
4_L1_SRR18328080.sra_1.fastq.gz,raw,forward,1,10641400
4_L1_SRR18328080.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,9769730
4_L1_SRR18328080.sra_2.fastq.gz,raw,forward,1,10641400
4_L1_SRR18328080.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,9769730
4_L2_SRR18328079.sra_1.fastq.gz,raw,forward,2,10860486
4_L2_SRR18328079.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,10394657
4_L2_SRR18328079.sra_2.fastq.gz,raw,forward,2,10860486
4_L2_SRR18328079.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,10394657
40_L1_SRR18328046.sra_1.fastq.gz,raw,forward,1,19566304
40_L1_SRR18328046.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,17628193
40_L1_SRR18328046.sra_2.fastq.gz,raw,forward,1,19566304
40_L1_SRR18328046.sra_2.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,1,17628193
40_L2_SRR18328045.sra_1.fastq.gz,raw,forward,2,20014882
40_L2_SRR18328045.sra_1.fastq.gz.trimmed.fastp.fq.gz,trimmed,reverse,2,18822625
40_L2_SRR18328045.sra_2.fastq.gz,raw,forward,2,20014882
